country_code,country_name,region,income_level,capital_city,longitude,latitude
238,Falkland Islands (Malvinas),Unknown,Unknown,,,
312,Guadeloupe,Unknown,Unknown,,,
904,Middle East and North Africa (ILO),Unknown,Unknown,,,
370,Iraq (Kurdistan Region),Unknown,Unknown,,,
99035,Residual/unallocated ODA: Central Asia and Southern Asia,Unknown,Unknown,,,
577,Africa not elsewhere specified,Unknown,Unknown,,,
927,LDC Africa,Unknown,Unknown,,,
932,SIDS Americas,Unknown,Unknown,,,
99098,Large Marine Ecosystem: Yellow Sea,Unknown,Unknown,,,
99102,Large Marine Ecosystem: Sea of Okhotsk,Unknown,Unknown,,,
99110,Large Marine Ecosystem: Faroe Plateau,Unknown,Unknown,,,
907,Other regions (ILO),Unknown,Unknown,,,
99045,WHO Europe,Unknown,Unknown,,,
99053,Large Marine Ecosystem: California Current,Unknown,Unknown,,,
99081,Large Marine Ecosystem: Somali Coastal Current,Unknown,Unknown,,,
99106,Large Marine Ecosystem: East Siberian Sea,Unknown,Unknown,,,
660,Anguilla,Unknown,Unknown,,,
850,United States Virgin Islands,Unknown,Unknown,,,
933,SIDS Asia,Unknown,Unknown,,,
99057,Large Marine Ecosystem: Northeast U.S. Continental Shelf,Unknown,Unknown,,,
99101,Large Marine Ecosystem: Oyashio Current,Unknown,Unknown,,,
29,Caribbean,Unknown,Unknown,,,
890,Yugoslavia [former],Unknown,Unknown,,,
924,LLDC Americas,Unknown,Unknown,,,
99066,Large Marine Ecosystem: East Brazil Shelf,Unknown,Unknown,,,
744,Svalbard and Jan Mayen Islands,Unknown,Unknown,,,
746,Northern Africa (exc. Sudan),Unknown,Unknown,,,
829,United Kingdom (Scotland),Unknown,Unknown,,,
527,Other non-OECD Oceania,Unknown,Unknown,,,
99099,Large Marine Ecosystem: Kuroshio Current,Unknown,Unknown,,,
184,Cook Islands,Unknown,Unknown,,,
581,United States Minor Outlying Islands,Unknown,Unknown,,,
30,Eastern Asia,Unknown,Unknown,,,
53,Australia and New Zealand,Unknown,Unknown,,,
99091,Large Marine Ecosystem: East Central Australian Shelf,Unknown,Unknown,,,
364,Iran (Islamic Republic of),Unknown,Unknown,,,
876,Wallis and Futuna Islands,Unknown,Unknown,,,
142,Asia,Unknown,Unknown,,,
99038,Residual/unallocated ODA: Oceania excl. Aus. and N. Zealand,Unknown,Unknown,,,
915,WTO Developing Member States,Unknown,Unknown,,,
828,United Kingdom (Northern Ireland),Unknown,Unknown,,,
928,LDC Americas,Unknown,Unknown,,,
99083,Large Marine Ecosystem: Red Sea,Unknown,Unknown,,,
344,"China, Hong Kong Special Administrative Region",Unknown,Unknown,,,
659,Saint Kitts and Nevis,Unknown,Unknown,,,
34,Southern Asia,Unknown,Unknown,,,
531,Curaçao,Unknown,Unknown,,,
99024,"FAO Major Fishing Area: Atlantic, Northeast",Unknown,Unknown,,,
99067,Large Marine Ecosystem: North Brazil Shelf,Unknown,Unknown,,,
384,Côte d'Ivoire,Unknown,Unknown,,,
706,Somalia,Unknown,Unknown,,,
9,Oceania,Unknown,Unknown,,,
487,Other non-OECD Asia,Unknown,Unknown,,,
99094,Large Marine Ecosystem: West Central Australian Shelf,Unknown,Unknown,,,
162,Christmas Island,Unknown,Unknown,,,
654,Saint Helena,Unknown,Unknown,,,
666,Saint Pierre and Miquelon,Unknown,Unknown,,,
663,Saint Martin (French Part),Unknown,Unknown,,,
198,Organisation for Economic Co-operation and Development (OECD) Member States,Unknown,Unknown,,,
593,Development Assistance Committee members (DAC),Unknown,Unknown,,,
747,Northern Africa and Western Asia,Unknown,Unknown,,,
923,LLDC Africa,Unknown,Unknown,,,
99056,Large Marine Ecosystem: Southeast U.S. Continental Shelf,Unknown,Unknown,,,
99103,Large Marine Ecosystem: West Bering Sea,Unknown,Unknown,,,
630,Puerto Rico,Unknown,Unknown,,,
905,Middle East (ILO),Unknown,Unknown,,,
99047,WHO Western Pacific,Unknown,Unknown,,,
925,LLDC Asia,Unknown,Unknown,,,
99082,Large Marine Ecosystem: Arabian Sea,Unknown,Unknown,,,
99086,Large Marine Ecosystem: South China Sea,Unknown,Unknown,,,
99088,Large Marine Ecosystem: Indonesian Sea,Unknown,Unknown,,,
914,Upper middle economies (WB),Unknown,Unknown,,,
99104,Large Marine Ecosystem: Northern Bering - Chukchi Seas,Unknown,Unknown,,,
99109,Large Marine Ecosystem: Iceland Shelf and Sea,Unknown,Unknown,,,
151,Eastern Europe,Unknown,Unknown,,,
155,Western Europe,Unknown,Unknown,,,
99114,Large Marine Ecosystem: Central Arctic,Unknown,Unknown,,,
408,Democratic People's Republic of Korea,Unknown,Unknown,,,
612,Pitcairn,Unknown,Unknown,,,
543,Oceania (exc. Australia and New Zealand),Unknown,Unknown,,,
917,International Centers (FAO),Unknown,Unknown,,,
99021,"FAO Major Fishing Area: Pacific, Western Central",Unknown,Unknown,,,
99077,Large Marine Ecosystem: Canary Current,Unknown,Unknown,,,
175,Mayotte,Unknown,Unknown,,,
419,Latin America and the Caribbean,Unknown,Unknown,,,
19,Americas,Unknown,Unknown,,,
35,South-Eastern Asia,Unknown,Unknown,,,
54,Melanesia,Unknown,Unknown,,,
919,Regional Centres (FAO),Unknown,Unknown,,,
99025,"FAO Major Fishing Area: Indian Ocean, Eastern",Unknown,Unknown,,,
937,World (total) by MDG regions,Unknown,Unknown,,,
99111,Large Marine Ecosystem: Antarctica,Unknown,Unknown,,,
10,Antarctica,Unknown,Unknown,,,
887,Yemen,Unknown,Unknown,,,
99039,Residual/unallocated ODA: Sub-Saharan Africa,Unknown,Unknown,,,
99041,Belgium and Luxembourg,Unknown,Unknown,,,
99079,Large Marine Ecosystem: Benguela Current,Unknown,Unknown,,,
753,Eastern and South-Eastern Asia,Unknown,Unknown,,,
903,Central and Eastern Europe (ILO),Unknown,Unknown,,,
921,ODA residual,Unknown,Unknown,,,
99095,Large Marine Ecosystem: Northwest Australian Shelf,Unknown,Unknown,,,
583,Micronesia (Federated States of),Unknown,Unknown,,,
574,Norfolk Island,Unknown,Unknown,,,
906,North America (ILO),Unknown,Unknown,,,
99028,"FAO Major Fishing Area: Atlantic, Western Central",Unknown,Unknown,,,
99030,"FAO Major Fishing Area: Atlantic, Southwest",Unknown,Unknown,,,
99048,WHO Global,Unknown,Unknown,,,
99068,Large Marine Ecosystem: Canadian Eastern Arctic - West Greenland,Unknown,Unknown,,,
772,Tokelau,Unknown,Unknown,,,
518,Eastern Asia (excluding Japan),Unknown,Unknown,,,
99060,Large Marine Ecosystem: Insular Pacific-Hawaiian,Unknown,Unknown,,,
528,Netherlands (Kingdom of the),Unknown,Unknown,,,
901,Africa (ILO),Unknown,Unknown,,,
951,Other Africa (IEA),Unknown,Unknown,,,
99093,Large Marine Ecosystem: South West Australian Shelf,Unknown,Unknown,,,
840,United States of America,Unknown,Unknown,,,
17,Middle Africa,Unknown,Unknown,,,
223,Eastern Asia (excluding Japan and China),Unknown,Unknown,,,
736,Sudan [former],Unknown,Unknown,,,
99029,"FAO Major Fishing Area: Atlantic, Eastern Central",Unknown,Unknown,,,
636,Other non-OECD Americas,Unknown,Unknown,,,
934,SIDS Oceania,Unknown,Unknown,,,
99074,Large Marine Ecosystem: Celtic-Biscay Shelf,Unknown,Unknown,,,
86,British Indian Ocean Territory,Unknown,Unknown,,,
418,Lao People's Democratic Republic,Unknown,Unknown,,,
570,Niue,Unknown,Unknown,,,
15,Northern Africa,Unknown,Unknown,,,
420,Latin America,Unknown,Unknown,,,
920,Azores Islands,Unknown,Unknown,,,
99042,WHO Africa,Unknown,Unknown,,,
99043,WHO Americas,Unknown,Unknown,,,
166,Cocos (Keeling) Islands,Unknown,Unknown,,,
260,French Southern Territories,Unknown,Unknown,,,
410,Republic of Korea,Unknown,Unknown,,,
158,Other non-specified areas in Eastern Asia,Unknown,Unknown,,,
912,Lower middle economies (WB),Unknown,Unknown,,,
99023,"FAO Major Fishing Area: Atlantic, Northwest",Unknown,Unknown,,,
99049,"Residual/unallocated ODA: Unspecified, developing countries",Unknown,Unknown,,,
99076,Large Marine Ecosystem: Mediterranean Sea,Unknown,Unknown,,,
99115,Large Marine Ecosystem: Aleutian Islands,Unknown,Unknown,,,
248,Åland Islands,Unknown,Unknown,,,
446,"China, Macao Special Administrative Region",Unknown,Unknown,,,
938,Member States,Unknown,Unknown,,,
952,Unallocated by country,Unknown,Unknown,,,
99092,Large Marine Ecosystem: Southeast Australian Shelf,Unknown,Unknown,,,
99107,Large Marine Ecosystem: Laptev Sea,Unknown,Unknown,,,
180,Democratic Republic of the Congo,Unknown,Unknown,,,
638,Réunion,Unknown,Unknown,,,
931,SIDS Africa,Unknown,Unknown,,,
99050,Residual/unallocated ODA: Northern America and Europe,Unknown,Unknown,,,
655,Ascension,Unknown,Unknown,,,
662,Saint Lucia,Unknown,Unknown,,,
535,"Bonaire, Sint Eustatius and Saba",Unknown,Unknown,,,
652,Saint Barthélemy,Unknown,Unknown,,,
135,Caucasus and Central Asia,Unknown,Unknown,,,
916,WTO Developed Member States,Unknown,Unknown,,,
99112,Large Marine Ecosystem: Black Sea,Unknown,Unknown,,,
143,Central Asia,Unknown,Unknown,,,
150,Europe,Unknown,Unknown,,,
369,Iraq (Central Iraq),Unknown,Unknown,,,
239,South Georgia and the South Sandwich Islands,Unknown,Unknown,,,
826,United Kingdom of Great Britain and Northern Ireland,Unknown,Unknown,,,
13,Central America,Unknown,Unknown,,,
154,Northern Europe,Unknown,Unknown,,,
99062,Large Marine Ecosystem: Caribbean Sea,Unknown,Unknown,,,
270,Gambia,Unknown,Unknown,,,
500,Montserrat,Unknown,Unknown,,,
911,Low income economies (WB),Unknown,Unknown,,,
835,United Republic of Tanzania (Mainland),Unknown,Unknown,,,
99105,Large Marine Ecosystem: Beaufort Sea,Unknown,Unknown,,,
99034,World Aviation Bunkers,Unknown,Unknown,,,
99063,Large Marine Ecosystem: Humboldt Current,Unknown,Unknown,,,
417,Kyrgyzstan,Unknown,Unknown,,,
199,Least Developed Countries (LDCs),Unknown,Unknown,,,
99037,Residual/unallocated ODA: Latin America and the Caribbean,Unknown,Unknown,,,
99051,Large Marine Ecosystem: East Bering Sea,Unknown,Unknown,,,
99069,Large Marine Ecosystem: Greenland Sea,Unknown,Unknown,,,
68,Bolivia (Plurinational State of),Unknown,Unknown,,,
336,Holy See,Unknown,Unknown,,,
18,Southern Africa,Unknown,Unknown,,,
930,LDC Oceania,Unknown,Unknown,,,
99070,Large Marine Ecosystem: Barents Sea,Unknown,Unknown,,,
21,Northern America,Unknown,Unknown,,,
145,Western Asia,Unknown,Unknown,,,
889,World Trade Organization (WTO) Member States,Unknown,Unknown,,,
99097,Large Marine Ecosystem: East China Sea,Unknown,Unknown,,,
834,United Republic of Tanzania,Unknown,Unknown,,,
732,Western Sahara,Unknown,Unknown,,,
99026,"FAO Major Fishing Area: Atlantic, Southeast",Unknown,Unknown,,,
935,World (total) by SDG regions,Unknown,Unknown,,,
936,World (total) by continental regions,Unknown,Unknown,,,
99080,Large Marine Ecosystem: Agulhas Current,Unknown,Unknown,,,
74,Bouvet Island,Unknown,Unknown,,,
832,Jersey,Unknown,Unknown,,,
11,Western Africa,Unknown,Unknown,,,
99020,"FAO Major Fishing Area: Pacific, Northwest",Unknown,Unknown,,,
896,Areas not elsewhere specified,Unknown,Unknown,,,
99073,Large Marine Ecosystem: Baltic Sea,Unknown,Unknown,,,
99090,Large Marine Ecosystem: Northeast Australian Shelf,Unknown,Unknown,,,
178,Congo,Unknown,Unknown,,,
99019,"FAO Major Fishing Area: Pacific, Northeast",Unknown,Unknown,,,
99116,Large Marine Ecosystem: Canadian High Arctic - North Greenland,Unknown,Unknown,,,
496,Mongolia,East Asia & Pacific,Upper middle income,Ulaanbaatar,106.937,47.9129
584,Marshall Islands,East Asia & Pacific,Upper middle income,Majuro,171.135,7.11046
458,Malaysia,East Asia & Pacific,Upper middle income,Kuala Lumpur,101.684,3.12433
156,China,East Asia & Pacific,Upper middle income,Beijing,116.286,40.0495
798,Tuvalu,East Asia & Pacific,Upper middle income,Funafuti,179.089567,-8.6314877
764,Thailand,East Asia & Pacific,Upper middle income,Bangkok,100.521,13.7308
776,Tonga,East Asia & Pacific,Upper middle income,Nuku'alofa,-175.216,-21.136
360,Indonesia,East Asia & Pacific,Upper middle income,Jakarta,106.83,-6.19752
242,Fiji,East Asia & Pacific,Upper middle income,Suva,178.399,-18.1149
882,Samoa,East Asia & Pacific,Upper middle income,Apia,-171.752,-13.8314
31,Azerbaijan,Europe & Central Asia,Upper middle income,Baku,49.8932,40.3834
688,Serbia,Europe & Central Asia,Upper middle income,Belgrade,20.4656,44.8024
807,North Macedonia,Europe & Central Asia,Upper middle income,Skopje,21.4361,42.0024
70,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,Sarajevo,18.4214,43.8607
112,Belarus,Europe & Central Asia,Upper middle income,Minsk,27.5766,53.9678
795,Turkmenistan,Europe & Central Asia,Upper middle income,Ashgabat,58.3794,37.9509
804,Ukraine,Europe & Central Asia,Upper middle income,Kiev,30.5038,50.4536
398,Kazakhstan,Europe & Central Asia,Upper middle income,Astana,71.4382,51.1879
412,Kosovo,Europe & Central Asia,Upper middle income,Pristina,20.926,42.565
268,Georgia,Europe & Central Asia,Upper middle income,Tbilisi,44.793,41.71
499,Montenegro,Europe & Central Asia,Upper middle income,Podgorica,19.2595,42.4602
8,Albania,Europe & Central Asia,Upper middle income,Tirane,19.8172,41.3317
51,Armenia,Europe & Central Asia,Upper middle income,Yerevan,44.509,40.1596
76,Brazil,Latin America & Caribbean ,Upper middle income,Brasilia,-47.9292,-15.7801
222,El Salvador,Latin America & Caribbean ,Upper middle income,San Salvador,-89.2073,13.7034
170,Colombia,Latin America & Caribbean ,Upper middle income,Bogota,-74.082,4.60987
212,Dominica,Latin America & Caribbean ,Upper middle income,Roseau,-61.39,15.2976
308,Grenada,Latin America & Caribbean ,Upper middle income,Saint George's,-61.7449,12.0653
740,Suriname,Latin America & Caribbean ,Upper middle income,Paramaribo,-55.1679,5.8232
600,Paraguay,Latin America & Caribbean ,Upper middle income,Asuncion,-57.6362,-25.3005
192,Cuba,Latin America & Caribbean ,Upper middle income,Havana,-82.3667,23.1333
484,Mexico,Latin America & Caribbean ,Upper middle income,Mexico City,-99.1276,19.427
218,Ecuador,Latin America & Caribbean ,Upper middle income,Quito,-78.5243,-0.229498
84,Belize,Latin America & Caribbean ,Upper middle income,Belmopan,-88.7713,17.2534
388,Jamaica,Latin America & Caribbean ,Upper middle income,Kingston,-76.792,17.9927
214,Dominican Republic,Latin America & Caribbean ,Upper middle income,Santo Domingo,-69.8908,18.479
32,Argentina,Latin America & Caribbean ,Upper middle income,Buenos Aires,-58.4173,-34.6118
320,Guatemala,Latin America & Caribbean ,Upper middle income,Guatemala City,-90.5328,14.6248
604,Peru,Latin America & Caribbean ,Upper middle income,Lima,-77.0465,-12.0931
368,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Baghdad,44.394,33.3302
434,Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Tripoli,13.1072,32.8578
12,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Algiers,3.05097,36.7397
462,Maldives,South Asia,Upper middle income,Male,73.5109,4.1742
132,Cabo Verde,Sub-Saharan Africa ,Upper middle income,Praia,-23.5087,14.9218
266,Gabon,Sub-Saharan Africa ,Upper middle income,Libreville,9.45162,0.38832
480,Mauritius,Sub-Saharan Africa ,Upper middle income,Port Louis,57.4977,-20.1605
226,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,Malabo,8.7741,3.7523
710,South Africa,Sub-Saharan Africa ,Upper middle income,Pretoria,28.1871,-25.746
72,Botswana,Sub-Saharan Africa ,Upper middle income,Gaborone,25.9201,-24.6544
